# https://github.com/drduh/config/blob/master/domains/facebook
#0.0.0.0 giphy.com/
0.0.0.0 cdninstagram.com/
0.0.0.0 facebook-hardware.com/
0.0.0.0 facebook-studio.com/
0.0.0.0 facebook-web-clients.appspot.com/
0.0.0.0 facebook.be/
0.0.0.0 facebook.com.edgekey.net/
0.0.0.0 facebook.com.edgesuite.net/
0.0.0.0 facebook.com/
0.0.0.0 facebook.de/
0.0.0.0 facebook.dk/
0.0.0.0 facebook.es/
0.0.0.0 facebook.fr/
0.0.0.0 facebook.is/
0.0.0.0 facebook.jp/
0.0.0.0 facebook.mx/
0.0.0.0 facebook.net.edgekey.net/
0.0.0.0 facebook.net/
0.0.0.0 facebook.nl/
0.0.0.0 facebook.no/
0.0.0.0 facebook.org/
0.0.0.0 facebook.se/
0.0.0.0 facebook.us/
0.0.0.0 faceobok.com/
0.0.0.0 fb.com/
0.0.0.0 fb.de/
0.0.0.0 fb.fr/
0.0.0.0 fb.me/
0.0.0.0 fbcdn-photos-a.akamaihd.net/
0.0.0.0 fbcdn-profile-a.akamaihd.net/
0.0.0.0 fbcdn-sphotos-a.akamaihd.net/
0.0.0.0 fbcdn.com/
0.0.0.0 fbcdn.net/
0.0.0.0 fbexternal-a.akamaihd.net/
0.0.0.0 fbsbx.com.online-metrix.net/
0.0.0.0 fbsbx.com/
0.0.0.0 fbstatic-a.akamaihd.net/
0.0.0.0 fburl.com/
0.0.0.0 freebasics.com/
0.0.0.0 freebasics.org/
0.0.0.0 instagram.com/
0.0.0.0 instagram.net/
0.0.0.0 instagramstatic-a.akamaihd.net.edgesuite.net/
0.0.0.0 instagramstatic-a.akamaihd.net/
0.0.0.0 internet.org/
0.0.0.0 libra.org/
0.0.0.0 m.me/
0.0.0.0 messages-facebook.com/
0.0.0.0 messenger.com/
0.0.0.0 messengerkids.com/
0.0.0.0 oculus.com/
0.0.0.0 oculusvr.com/
0.0.0.0 snapchat.com/
0.0.0.0 tfbnw.net/
0.0.0.0 thefacebook.com/
0.0.0.0 whatsapp.com/
0.0.0.0 whatsapp.net/
0.0.0.0 wit.ai/
0.0.0.0 workplace.com/
0.0.0.0 www-facebook-com.cdn.ampproject.org/
